Company Name,Website URL,CMS/Platform,Email Address,Phone,Business Address,Industry,Opportunity Score,Status
"Affordable Dental Services | The Smile Mission - Dentist in ...","https://thesmilemission.com/","WordPress","[email]","N/A","N/A","Dentists","50","Analyzed"
"Miami Dentists Near You | Trusted Dental Office","https://dentalteamfl.com/locations/miami/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Dentist Miami, FL | Dental Clinic & Office | Dental Care","https://www.everythingteethmiami.com/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"20 Best Dentists Near Me in Miami, FL","https://www.opencare.com/dentists/miami-fl/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Best Lawyers in Los Angeles, CA","https://www.justia.com/lawyers/california/los-angeles","Other","Not Scanned","N/A","N/A","Lawyers","100","Analyzed"
"Los Angeles - Law Offices of Snell & Wilmer","https://www.swlaw.com/location/los-angeles/","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Best Lawyers Near You in Los Angeles, California","https://www.bestlawyers.com/united-states/california/los-angeles","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Los Angeles | Law Firm | Locations","https://www.gtlaw.com/en/locations/los-angeles","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Los Angeles — Downtown","https://www.lw.com/en/offices/losangeles-downtown","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"LA City Attorney's Office - City of Los Angeles","https://cityattorney.lacity.gov/","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Los Angeles | Offices","https://www.hklaw.com/en/offices/los-angeles","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Los Angeles | Jenner & Block LLP | Law Firm","https://www.jenner.com/en/offices/los-angeles","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Largest Law Firms in Los Angeles County","https://www.latimes.com/b2b/industry-lists/top-law-firms/los-angeles","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Eisenberg Law Group PC","https://eisenberglawgrouppc.com/","Pending","Not Scanned","[phone]","811 Wilshire Blvd #1720","Lawyers","N/A","New"
"Find dentists & dental clinics in Montréal, QC","https://www.hellodent.com/site/lp/dentists-montreal","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Home - Clinique DMD","https://downtownmontrealdentistry.com/","WordPress","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Dentist Montreal | Downtown Montreal emergency dental ...","https://www.oracaredentist.com/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Drummond Dental Group: Dentist in Montreal, QC","https://www.downtownmontrealdentists.com/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Smile Montreal: Dentist in Montreal, QC","https://www.smilemontreal.com/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Retter Dental Care: Dentist in Montreal","https://retterdentalcare.com/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Find a dentist","https://www.odq.qc.ca/en/find-a-dentist/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Recommended Solicitors in Cork : r/cork","https://www.reddit.com/r/cork/comments/1gtj8ih/recommended_solicitors_in_cork/","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Solicitors Cork City | Halpin & Co. Solicitors Cork","https://www.halpinsolicitors.ie/","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Solicitors Cork | Fachtna O'Driscoll | Personal Injury Solicitors","https://www.fodlaw.ie/","WordPress","[email]","[phone]","9 S Mall","Lawyers","65","Analyzed"
"Solicitors in Cork City | Walsh and Partners Solicitors LLP ...","https://walshandpartners.ie/","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Katherina White Solicitors Cork: Solicitor Firm Cork","https://www.kw-solicitors.ie/","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"HVAC companies in London (100 found)","https://www.hvacinformed.com/companies/london-hvac-companies/directory.html?page=4","Custom / Other","Not Scanned","N/A","N/A","HVAC Contractors","N/A","New"
"Stanley Cool: HVAC Services London | HVAC & Air ...","https://stanleycool.co.uk/","WordPress","[email]","N/A","N/A","HVAC Contractors","65","Report Generated"
"HVAC Companies in United Kingdom","https://www.hvaclocals.com/companies/United_Kingdom.aspx","Pending","Not Scanned","N/A","N/A","HVAC Contractors","N/A","New"
"AIR CONDITIONING & HVAC SERVICE - London","https://adk.co.uk/air-conditioning/","Pending","Not Scanned","N/A","N/A","HVAC Contractors","N/A","New"
"TOP A/C Repair & HVAC Contractors in London, UK","https://www.houzz.com/professionals/hvac-contractors/london-z18-gb-probr0-bo~t_11814~r_100374856","Pending","Not Scanned","N/A","N/A","HVAC Contractors","N/A","New"
"HVAC Installation & Maintenance in London - ACS UK","https://acsuk.org/services/hvac-installations/","Pending","Not Scanned","N/A","N/A","HVAC Contractors","N/A","New"
"Best companies in HVAC Contractor on Trustpilot","https://uk.trustpilot.com/categories/hvac_contractor","Pending","Not Scanned","N/A","N/A","HVAC Contractors","N/A","New"
"List of all Hvac in City of London (England)","https://d7leadfinder.com/app/view-leads/33667059/","Pending","Not Scanned","N/A","N/A","HVAC Contractors","N/A","New"
"HVAC Job in London (with Salaries)","https://uk.indeed.com/q-hvac-l-london-jobs.html","Pending","Not Scanned","N/A","N/A","HVAC Contractors","N/A","New"
"Debonair Cooling","https://debonaircooling.co.uk/","Pending","Not Scanned","[phone]","London, United Kingdom","HVAC Contractors","N/A","New"
"Cooling Services Ltd","https://coolingservicesltd.co.uk/?utm_source=yell&utm_medium=referral&utm_campaign=yell","Other","Not Scanned","[phone]","London, United Kingdom","HVAC Contractors","100","Report Generated"
"Air Options Ltd","https://www.airoptions.co.uk/?utm_source=google_business_profile&utm_medium=gbp_view_website&utm_campaign=gbp_london","Pending","Not Scanned","[phone]","London, United Kingdom","HVAC Contractors","N/A","New"
"Solicitors in Birmingham, Full-Service Law Firm","https://www.irwinmitchell.com/our-offices/birmingham","Other","[email]","N/A","N/A","Lawyers","50","Analyzed"
"West Midlands | Law firm and lawyer rankings ...","https://www.legal500.com/c/west-midlands/directory","WordPress","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Birmingham | Locations","https://www.squirepattonboggs.com/locations/birmingham/","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Global lawyers in Birmingham | United Kingdom","https://www.eversheds-sutherland.com/en/united-kingdom/locations/offices/birmingham","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Birmingham - Hogan Lovells - Global law firm","https://www.hlc.com/en/locations/birmingham","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Best Lawyers in the United Kingdom","https://www.bestlawyers.com/united-kingdom","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"The Law Society: Find a Solicitor","https://solicitors.lawsociety.org.uk/","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Legal professions in England and Wales","https://en.wikipedia.org/wiki/Legal_professions_in_England_and_Wales","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Best Lawyers in the United Kingdom 2024 Recognizes 14 ...","https://www.arnoldporter.com/en/perspectives/news/2023/06/best-lawyers-in-the-united-kingdom-2024","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"LawWorks | The Solicitors Pro Bono Group","https://www.lawworks.org.uk/","Pending","Not Scanned","N/A","N/A","Lawyers","N/A","New"
"Clinics and healthcare facilities","https://www.capetown.gov.za/Family%20and%20home/see-all-city-facilities/our-service-facilities/Clinics%20and%20healthcare%20facilities","Pending","Not Scanned","N/A","N/A","Medical Clinics","N/A","New"
"Mediclinic Cape Town Hospital","https://www.mediclinic.co.za/en/cape-town/home.html","Pending","Not Scanned","N/A","N/A","Medical Clinics","N/A","New"
"State Public Hospitals and Clinics in Western Cape, South Africa","https://doctors-hospitals-medical-cape-town-south-africa.blaauwberg.net/hospitals_clinics_state_hospitals/state_public_hospitals_clinics_western_cape_south_africa","Pending","Not Scanned","N/A","N/A","Medical Clinics","N/A","New"
"CAPE TOWN HOSPITAL LIST | USEmbassy.gov","https://common.usembassy.gov/wp-content/uploads/sites/51/2023/10/CAPE-TOWN-HOSPITAL-LIST.pdf","Pending","Not Scanned","N/A","N/A","Medical Clinics","N/A","New"
"Hospitals in Cape Town","https://www.lifehealthcare.co.za/hospitals/western-cape/cape-town/","Pending","Not Scanned","N/A","N/A","Medical Clinics","N/A","New"
"16 Top SaaS Companies in South Africa · July 2026","https://www.f6s.com/companies/saas/south-africa/co","Pending","Not Scanned","N/A","N/A","SaaS Companies","N/A","New"
"SaaS Startups in Africa","https://www.startuplist.africa/industries/saas","Pending","Not Scanned","N/A","N/A","SaaS Companies","N/A","New"
"Top 129 SaaS Companies in South Africa, July 2026","https://getlatka.com/companies/countries/south-africa","Pending","Not Scanned","N/A","N/A","SaaS Companies","N/A","New"
"Marketing Technology & SaaS Companies based in South ...","https://martechbase.com/collection/marketing-technology-saas-companies-in-south-africa","Pending","Not Scanned","N/A","N/A","SaaS Companies","N/A","New"
"147 Saas jobs in South Africa","https://za.linkedin.com/jobs/saas-jobs","Pending","Not Scanned","N/A","N/A","SaaS Companies","N/A","New"
"Bayfront Dental | Dr. Taylor Light | Downtown Miami Dentist","https://www.bayfrontdental.com/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"General Dentistry","https://umiamihealth.org/en/treatments-and-services/dentistry/general-dentistry","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Miami Smile Dental: Dentist in Miami","https://www.miamismiledental.com/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Cosmetic & Implant Dentist in Miami, FL","https://www.miamicosmeticdentalcare.com/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Best Dentists Near Me in Miami, Florida","https://www.deltadental.com/member/find-a-dentist/florida/miami-dentists/","Pending","Not Scanned","N/A","N/A","Dentists","N/A","New"
"Walnut Creek Medical Center","https://www.johnmuirhealth.com/locations/john-muir-medical-center-walnut-creek.html","Other","Not Scanned","N/A","N/A","medical clinic","100","Analyzed"
"Urgent Care in Walnut, CA: San Gabriel Valley Clinics","https://www.solvhealth.com/ca/c/walnut-ca-urgent-care","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"Our Walnut Creek Urgent Care Center in CA","https://www.concentra.com/urgent-care-centers/california/los-angeles/walnut-creek-urgent-care","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"The Oasis Medical Clinic - Services Locator lacounty.gov","https://locator.lacounty.gov/lac/Location/3305959/the-oasis-medical-clinic","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"Chino Valley Medical Center | 24/7 ER & Hospital in Chino","https://cvmc.com/","Pending","Not Scanned","[phone]","Chino, CA","medical clinic","N/A","New"
"primary care programs in Walnut, ca","https://www.findhelp.org/health/primary-care--walnut-ca","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"My Family Medical Group","https://www.myfamilymg.com/","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"BASS Medical Group","https://www.bassmedicalgroup.com/","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"SmartClinic Urgent Care","https://www.mysmartclinic.com/","Pending","Not Scanned","[phone]","West Covina, CA","medical clinic","N/A","New"
"Walnut Natural Health Center","https://walnutnatural.com/","Pending","Not Scanned","[phone]","18710 Amar Rd # C","medical clinic","N/A","New"
"Our Locations - Health Services Los Angeles County","https://dhs.lacounty.gov/our-locations/","WordPress","Not Scanned","N/A","N/A","medical clinic","100","Report Generated"
"UCLA Health: Center for High Quality Health Care Services","https://www.uclahealth.org/","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"St. John's Community Health | Affordable Health Services in ...","https://www.sjch.org/","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"Saban Community Clinic Los Angeles: Affordable Medical ...","https://www.sabancommunityclinic.org/","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"Dignity Health - California Hospital Medical Center","https://www.commonspirit.org/find-a-location/dignity-health-california-hospital-medical-center-1246","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"Venice Family Clinic: Home","https://venicefamilyclinic.org/","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"Los Angeles Primary Care Doctor's Offices","https://www.onemedical.com/locations/la/","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"Los Angeles Medical Center","https://healthy.kaiserpermanente.org/southern-california/facilities/los-angeles-medical-center-100099","Pending","Not Scanned","N/A","N/A","medical clinic","N/A","New"
"Angeles Medical Clinic","http://www.angelesurgentcare.com/","Pending","Not Scanned","[phone]","204 E Pico Blvd","medical clinic","N/A","New"
"Hollywood Walk-In Clinic","https://www.hollywoodclinic.net/","Pending","Not Scanned","[phone]","6430 Selma Ave 1st Floor","medical clinic","N/A","New"
"Downtown Toronto Luxury Dentist | Paste Dental | King Street ...","https://paste.dental/","Pending","Not Scanned","N/A","N/A","dentist","N/A","New"
"20 Top-Rated Dentists Near Me in Toronto, ON","https://www.opencare.com/dentists/toronto-on/","Pending","Not Scanned","N/A","N/A","dentist","N/A","New"
"Looking for an Honest and Professional Dentist in GTA ...","https://www.reddit.com/r/askTO/comments/1ik0oko/looking_for_an_honest_and_professional_dentist_in/","Pending","Not Scanned","N/A","N/A","dentist","N/A","New"
"Find dentists & dental clinics in Toronto, ON","https://www.hellodent.com/site/lp/dentists-toronto","Pending","Not Scanned","N/A","N/A","dentist","N/A","New"
"Dentist Yonge and Eglinton | Midtown Toronto Dental Clinic","https://www.yongeeglintondental.com/","Pending","Not Scanned","N/A","N/A","dentist","N/A","New"
"Toronto Beach Dental: Toronto Dentist","https://torontobeachdental.com/","Pending","Not Scanned","N/A","N/A","dentist","N/A","New"
"Best Dental Clinic in Toronto | Top Rated Dentist in Toronto","https://westclairdental.com/","Pending","Not Scanned","N/A","N/A","dentist","N/A","New"
"Find a Dentist Near You in Toronto, Ontario","https://www.123dentist.com/ontario/toronto/","Pending","Not Scanned","N/A","N/A","dentist","N/A","New"
"Downtown Toronto Dental - 700 University Ave","https://www.downtowndental.ca/","Pending","Not Scanned","N/A","N/A","dentist","N/A","New"
"StarBright Dental | Medicaid Accepted | East Chicago, IN ...","https://www.starbrightdentalcare.com/","Wix","[email]","N/A","N/A","dental clinic","25","Analyzed"
"Best Dentists Near Me in East Chicago, Indiana","https://www.deltadental.com/member/find-a-dentist/indiana/east-chicago-dentists/","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"Dental Services - Family Dentist in East Chicago","https://healthlincchc.org/services/dental/","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"Low Cost Dental Care","https://indental.org/low-cost-dental-care/","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"StarBright Dental | East Chicago IN","https://www.facebook.com/starbrightdentalcare/","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"Top Dentist near East Chicago Indiana","https://www.munsterdentist.com/service-areas/dentist-near-east-chicago-indiana","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"20 Best Dentists Near East Chicago, IN","https://www.healthgrades.com/dentistry-general-directory/in-indiana/east-chicago","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"WALK-IN EMERGENCY DENTIST in East Chicago, IN","https://www.authoritydental.org/emergency-dentist/in/east-chicago","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"StarBright Dental","http://www.starbrightdentalcare.com/","Pending","Not Scanned","[phone]","814 W Chicago Ave","dental clinic","N/A","New"
"Patients - UIC College of Dentistry - University of Illinois Chicago","https://dentistry.uic.edu/patients/","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"Dental Clinic - West 63rd St, Chicago","https://www.dentaldreams.com/location/dental-clinic-west-63rd-st-chicago/","Other","Not Scanned","N/A","N/A","dental clinic","100","Report Generated"
"Comprehensive Dental Care in Chicago","https://howardbrown.org/service/dental-services/","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"Wentworth Dental Clinic: Dentist in Chicago","https://www.wentworthdentalclinicpc.com/","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"Dental 360: Trusted Dentist in Chicago, IL","https://dental360grp.com/","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"Experienced, Trusted Family Dentist in Greater Chicago Area ...","https://allstardentalclinic.com/","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"College of Dentistry & Clinics","https://hospital.uillinois.edu/primary-and-specialty-care/dentistry","Pending","Not Scanned","N/A","N/A","dental clinic","N/A","New"
"Public Resources","https://www.cds.org/public-resources/","WordPress","[email]","N/A","N/A","dental clinic","80","Analyzed"